=== Phase 5: brcmfmac BCM4360 test ===
Log: /home/kimptoc/bcm4360-re/phase5/work/../logs/test.8

Firmware: -rw-r--r-- 1 root root 442233 Apr 12 22:00 /lib/firmware/brcm/brcmfmac4360-pcie.bin
NVRAM:    # BCM4360 NVRAM for MacBookPro11,1 (Apple 106b:0112)
[  942.371283] brcmfmac: BCM4360 test.200: 0x969a0: 64adf312 32f6fd0f 902cb960 5a317b7e | ...d...2`.,.~{1Z
[  942.371291] brcmfmac: BCM4360 test.200: 0x969b0: 681f391f 974c5af8 930f8a2f c8849843 | .9.h.ZL./...C...
[  942.371298] brcmfmac: BCM4360 test.200: 0x969c0: adbe95ee 1232c3a5 6bf10b84 931d4045 | ......2....kE@..
[  942.373034] brcmfmac: BCM4360 test.200: 0x969d0: a37308ef b858946d b928d604 1858facb | ..s.m.X...(...X.
[  942.373044] brcmfmac: BCM4360 test.200: 0x969e0: e7ed8aef 09ed6474 5ad6f652 36572b67 | ....td..R..Zg+W6
[  942.373052] brcmfmac: BCM4360 test.200: 0x969f0: 5f41ae87 3e14cd39 1a886b32 f0be9589 | ..A_9..>2k......
[  942.377756] brcmfmac: BCM4360 test.200: 0x96a00: 487e453a 4d4cfb0c 856eea8b b15ff95e | :E~H..LM..n.^._.
[  942.379298] brcmfmac: BCM4360 test.200: 0x96a10: 6fca4c19 54ac50b6 5fe852db fdf56347 | .L.o.P.T.R._Gc..
[  942.380881] brcmfmac: BCM4360 test.200: 0x96a20: 8249e933 67f58050 ff4c0f96 fb3cceb9 | 3.I.P..g..L...<.
[  942.382469] brcmfmac: BCM4360 test.200: 0x96a30: f00b8d20 ae23c094 234a638d 54e293d4 |  .....#..cJ#...T
[  942.384066] brcmfmac: BCM4360 test.200: 0x96a40: 8108749c 15bccdfc cf6d403b ca8eeb11 | .t......;@m.....
[  942.385667] brcmfmac: BCM4360 test.200: 0x96a50: a66c73f4 cfb4024e c766a19d 07c58aed | .sl.N.....f.....
[  942.387210] brcmfmac: BCM4360 test.200: 0x96a60: 95685d15 c4e90209 ac5d9edb a6f8d291 | .]h.......].....
[  942.388754] brcmfmac: BCM4360 test.200: 0x96a70: 482ca4ce 0778e979 3d3a5dff 2fbd205e | ..,Hy.x..]:=^ ./
[  942.390298] brcmfmac: BCM4360 test.200: 0x96a80: 285433d6 7e8418a2 83d88b20 3c183d31 | .3T(...~ ...1=.<
[  942.391874] brcmfmac: BCM4360 test.200: 0x96a90: aa272815 0fd1b569 3277a27b cf898d73 | .('.i...{.w2s...
[  942.393468] brcmfmac: BCM4360 test.200: 0x96aa0: 8bfea8c3 8e865ee6 e97b038b dbaf1e3b | .....^....{.;...
[  942.395012] brcmfmac: BCM4360 test.200: 0x96ab0: 3c038025 1172f232 2fac5fa9 c466ebe6 | %..<2.r.._./..f.
[  942.396586] brcmfmac: BCM4360 test.200: 0x96ac0: 7dcd6230 0a8023f6 180ebc3d bd33b93e | 0b.}.#..=...>.3.
[  942.398188] brcmfmac: BCM4360 test.200: 0x96ad0: b562099c 2c2c23d2 2f91c37c 72c4b5b9 | ..b..#,,|../...r
[  942.399785] brcmfmac: BCM4360 test.200: 0x96ae0: 1a102320 09f061c4 d8f37a3a be4bb26d |  #...a..:z..m.K.
[  942.401388] brcmfmac: BCM4360 test.200: 0x96af0: 5b583d52 678c3da4 f7d3bd55 7d9a8af3 | R=X[.=.gU......}
[  942.402961] brcmfmac: BCM4360 test.200: 0x96b00: ab23c153 767e6d27 62bfd800 61e10b9e | S.#.'m~v...b...a
[  942.404510] brcmfmac: BCM4360 test.200: 0x96b10: 92d1210a 0a789c27 b2061bff efc5824c | .!..'.x.....L...
[  942.406059] brcmfmac: BCM4360 test.200: 0x96b20: 26c7caf1 6020cb6b 4f03fefe bd516477 | ...&k. `...OwdQ.
[  942.407614] brcmfmac: BCM4360 test.200: 0x96b30: 5028db57 c87871c9 9f63e5a2 e146ff6e | W.(P.qx...c.n.F.
[  942.409214] brcmfmac: BCM4360 test.200: 0x96b40: 017dc526 41310ca3 7ed2847a 60b362ce | &.}...1Az..~.b.`
[  942.410798] brcmfmac: BCM4360 test.200: 0x96b50: adf63209 1d777454 3cbda6f8 cab13132 | .2..Ttw....<21..
[  942.412348] brcmfmac: BCM4360 test.200: 0x96b60: 921fd48c 5971b911 f789bedf 743dac4c | ......qY....L.=t
[  942.413946] brcmfmac: BCM4360 test.200: 0x96b70: 6cd7ae3c 9b17e0b0 3f5a8cb4 bb05a8d2 | <..l......Z?....
[  942.415553] brcmfmac: BCM4360 test.200: 0x96b80: 6ab6c842 a2a46108 deaa05be 9f7ddf5c | B..j.a......\.}.
[  942.417179] brcmfmac: BCM4360 test.200: 0x96b90: 9f813a03 0d364df1 ff21a9fe a96b9ebf | .:...M6...!...k.
[  942.418782] brcmfmac: BCM4360 test.200: 0x96ba0: 73462ad9 2ddb6811 ecdc7eff 992e4a8f | .*Fs.h.-.~...J..
[  942.420331] brcmfmac: BCM4360 test.200: 0x96bb0: 3d008607 bece3551 f0eae928 60e25de4 | ...=Q5..(....].`
[  942.421889] brcmfmac: BCM4360 test.200: 0x96bc0: c269ca32 49218069 113a67bf 718b37e8 | 2.i.i.!I.g:..7.q
[  942.423448] brcmfmac: BCM4360 test.200: 0x96bd0: 6916ea8c 687c0c64 dfb7ff16 721f7a3d | ...id.|h....=z.r
[  942.425042] brcmfmac: BCM4360 test.200: 0x96be0: 1eae86c9 4da014c6 f539b257 2e38f3f1 | .......MW.9...8.
[  942.426654] brcmfmac: BCM4360 test.200: 0x96bf0: 5fd4115f 569269a2 1f6eeaf8 9736b98d | _.._.i.V..n...6.
[  942.428230] brcmfmac: BCM4360 test.200: 0x96c00: 5cfe45d0 15d66d0f 5462cb2f 430b28c7 | .E.\.m../.bT.(.C
[  942.429822] brcmfmac: BCM4360 test.200: 0x96c10: 097fe7ce dcb68796 e3ab1a94 6bd14cd3 | .............L.k
[  942.431547] brcmfmac: BCM4360 test.200: 0x96c20: 49ddea7e 51303f8d 47c1dd4b 5a51bcf7 | ~..I.?0QK..G..QZ
[  942.433393] brcmfmac: BCM4360 test.200: 0x96c30: abefc7eb d6725f42 a350ba2c 06d4b036 | ....B_r.,.P.6...
[  942.435073] brcmfmac: BCM4360 test.200: 0x96c40: 7f35c3ff 4756fa77 700a4f50 4a648602 | ..5.w.VGPO.p..dJ
[  942.436650] brcmfmac: BCM4360 test.200: 0x96c50: cf934a70 e118344e 0ba8384a 372da200 | pJ..N4..J8....-7
[  942.438212] brcmfmac: BCM4360 test.200: 0x96c60: c331694b 96fb1d9f 324b9559 665014bb | Ki1.....Y.K2..Pf
[  942.439773] brcmfmac: BCM4360 test.200: 0x96c70: 8ddfd3bf 3c3bbe75 04b1f128 84fd2c84 | ....u.;<(....,..
[  942.441352] brcmfmac: BCM4360 test.200: 0x96c80: 394bdcb7 7ca65fdc 7722230e 0c45e09e | ..K9._.|.#"w..E.
[  942.442963] brcmfmac: BCM4360 test.200: 0x96c90: 2f6a7b57 ae3e38b8 7b215248 9ed3e147 | W{j/.8>.HR!{G...
[  942.444531] brcmfmac: BCM4360 test.200: 0x96ca0: e4cc42e9 b71d7dd6 bc89214b 3296c2a7 | .B...}..K!.....2
[  942.446085] brcmfmac: BCM4360 test.200: 0x96cb0: 53409e4d 6aec31ae 33800998 d815882b | M.@S.1.j...3+...
[  942.447688] brcmfmac: BCM4360 test.200: 0x96cc0: 2ac94c94 337be175 9aa1de1a 65518e95 | .L.*u.{3......Qe
[  942.449294] brcmfmac: BCM4360 test.200: 0x96cd0: 9ecdfff8 eb1c669b 287c8e05 1e066f03 | .....f....|(.o..
[  942.450901] brcmfmac: BCM4360 test.200: 0x96ce0: 0e6c6ff3 87566353 b3c2d291 bbb436c2 | .ol.ScV......6..
[  942.452490] brcmfmac: BCM4360 test.200: 0x96cf0: 85c394ca 5a6c9877 2305f59e 10b19342 | ....w.lZ...#B...
[  942.454035] brcmfmac: BCM4360 test.200: 0x96d00: 528f6cf7 e3152716 c5c5b507 0055ce38 | .l.R.'......8.U.
[  942.455576] brcmfmac: BCM4360 test.200: 0x96d10: 9cf6f1d5 bff51cd7 a645c940 88211036 | ........@.E.6.!.
[  942.457124] brcmfmac: BCM4360 test.200: 0x96d20: 3fad8b29 7b1c7465 07b1e185 8c9b0249 | )..?et.{....I...
[  942.458705] brcmfmac: BCM4360 test.200: 0x96d30: 34f23ff4 7498399f 70bf86f6 17513747 | .?.4.9.t...pG7Q.
[  942.460310] brcmfmac: BCM4360 test.200: 0x96d40: a976392d b32f2cb7 6c9e4c74 386362fa | -9v..,/.tL.l.bc8
[  942.461853] brcmfmac: BCM4360 test.200: 0x96d50: eb7f9eed e327e93a cea04618 8c026459 | ....:.'..F..Yd..
[  942.463427] brcmfmac: BCM4360 test.200: 0x96d60: 61c7ee22 ff0436b9 7f89d605 4c3ada38 | "..a.6......8.:L
[  942.465026] brcmfmac: BCM4360 test.200: 0x96d70: 74db2b35 e7a75b5e d596bfcd db7d0050 | 5+.t^[......P.}.
[  942.466622] brcmfmac: BCM4360 test.200: 0x96d80: 795eecf4 d6d57484 02eb1007 2028c0aa | ..^y.t........( 
[  942.468215] brcmfmac: BCM4360 test.200: 0x96d90: c6bb7e7e 3960a75b b753e49a cc2c04c6 | ~~..[.`9..S...,.
[  942.469774] brcmfmac: BCM4360 test.200: 0x96da0: f2b3f8f7 9c85e98b 2a52400a 44a76004 | .........@R*.`.D
[  942.471312] brcmfmac: BCM4360 test.200: 0x96db0: af65edb6 07b93040 e4ac97a5 cbd0cb00 | ..e.@0..........
[  942.472854] brcmfmac: BCM4360 test.200: 0x96dc0: d0bed3ac 553cccaf 480c5c45 53ccafad | ......<UE\.H...S
[  942.474403] brcmfmac: BCM4360 test.200: 0x96dd0: 3b15fc6d e75cda7d 6a8d3b98 c899f20b | m..;}.\..;.j....
[  942.476004] brcmfmac: BCM4360 test.200: 0x96de0: 8a7a7f6a a8f1f7e8 5024081e 6df1c992 | j.z.......$P...m
[  942.477570] brcmfmac: BCM4360 test.200: 0x96df0: aed8c4af e7fd29eb 3b4df5e4 f4201ab7 | .....)....M;.. .
[  942.479112] brcmfmac: BCM4360 test.200: 0x96e00: 6448eb86 0c2f48dd 7b417feb 7db560dd | ..Hd.H/...A{.`.}
[  942.480760] brcmfmac: BCM4360 test.200: 0x96e10: 2b083413 100c4510 7d57719c 6be070cb | .4.+.E...qW}.p.k
[  942.482468] brcmfmac: BCM4360 test.200: 0x96e20: 19a59a62 61b08800 fcb72986 babf9468 | b......a.)..h...
[  942.484229] brcmfmac: BCM4360 test.200: 0x96e30: 9d584195 50ba3887 33f613ba feb8bd4a | .AX..8.P...3J...
[  942.485949] brcmfmac: BCM4360 test.200: 0x96e40: 620d1c90 84d6439c 2bb1b745 36fee87f | ...b.C..E..+...6
[  942.485958] brcmfmac: BCM4360 test.200: 0x96e50: 5e422c04 bd5dd030 f8b13353 23b7a585 | .,B^0.].S3.....#
[  942.485966] brcmfmac: BCM4360 test.200: 0x96e60: 364a9b1c 139d52c0 bed1ebf9 9973736d | ..J6.R......mss.
[  942.485974] brcmfmac: BCM4360 test.200: 0x96e70: 3028d841 479cb65b cb99518a f643f26a | A.(0[..G.Q..j.C.
[  942.485981] brcmfmac: BCM4360 test.200: 0x96e80: 31b37524 b16bb391 e19e7fc1 e8a62e57 | $u.1..k.....W...
[  942.487684] brcmfmac: BCM4360 test.200: 0x96e90: 59d130df 801dd845 fe75effe df0cebaf | .0.YE.....u.....
[  942.487692] brcmfmac: BCM4360 test.200: 0x96ea0: 27846e71 290f2c61 dd5637ec 12aac885 | qn.'a,.).7V.....
[  942.487699] brcmfmac: BCM4360 test.200: 0x96eb0: 31e237a8 081b9de3 e505bf7e 9e789cb8 | .7.1....~.....x.
[  942.492448] brcmfmac: BCM4360 test.200: 0x96ec0: a1d3287f 6166cfb8 1f3464fd e3e61134 | .(....fa.d4.4...
[  942.494049] brcmfmac: BCM4360 test.200: 0x96ed0: 9ea61090 86551041 a1634908 1dded557 | ....A.U..Ic.W...
[  942.495614] brcmfmac: BCM4360 test.200: 0x96ee0: 012267b4 6037d3d0 d0a779dd 3d6d70db | .g"...7`.y...pm=
[  942.497233] brcmfmac: BCM4360 test.200: 0x96ef0: 07d4ef25 50095d00 75cec460 7fd9c98e | %....].P`..u....
[  942.498850] brcmfmac: BCM4360 test.200: 0x96f00: dcb4db0e c193d654 3b76347d be6ebfba | ....T...}4v;..n.
[  942.500472] brcmfmac: BCM4360 test.200: 0x96f10: e2f3c12c 7c130f61 4ade19cb 13117964 | ,...a..|...Jdy..
[  942.502182] brcmfmac: BCM4360 test.200: 0x96f20: 6c801014 28dc7d04 77d727a3 59574419 | ...l.}.(.'.w.DWY
[  942.503977] brcmfmac: BCM4360 test.200: 0x96f30: 602121d2 43a13bfb ad799cea 7d4ce074 | .!!`.;.C..y.t.L}
[  942.505649] brcmfmac: BCM4360 test.200: 0x96f40: 00000010 00000000 00000000 00000b05 | ................
[  942.507241] brcmfmac: BCM4360 test.200: 0x96f50: 00000000 00000001 00000010 00000000 | ................
[  942.508837] brcmfmac: BCM4360 test.200: 0x96f60: 00000000 00000000 00000000 00000000 | ................
[  942.510415] brcmfmac: BCM4360 test.200: 0x96f70: 00004000 00000000 6e756f46 68632064 | .@......Found ch
[  942.511947] brcmfmac: BCM4360 test.200: 0x96f80: 74207069 20657079 28204941 35317830 | ip type AI (0x15
[  942.513510] brcmfmac: BCM4360 test.200: 0x96f90: 33343330 0d293036 3532310a 2e383838 | 034360)..125888.
[  942.515090] brcmfmac: BCM4360 test.200: 0x96fa0: 20303030 70696843 72203a63 34207665 | 000 Chipc: rev 4
[  942.516669] brcmfmac: BCM4360 test.200: 0x96fb0: 63202c33 20737061 38357830 30303836 | 3, caps 0x586800
[  942.518432] brcmfmac: BCM4360 test.200: 0x96fc0: 202c3130 70696863 30207473 34613878 | 01, chipst 0x8a4
[  942.520079] brcmfmac: BCM4360 test.200: 0x96fd0: 6d702064 76657275 2c373120 756d7020 | d pmurev 17, pmu
[  942.521669] brcmfmac: BCM4360 test.200: 0x96fe0: 73706163 31783020 32326130 0d313162 | caps 0x10a22b11.
[  942.523193] brcmfmac: BCM4360 test.200: 0x96ff0: 3532310a 2e383838 20303030 6b5f6973 | .125888.000 si_k
[  942.524734] brcmfmac: BCM4360 test.200: 0x97000: 61747461 64206863 2e656e6f 72636320 | attach done. ccr
[  942.526311] brcmfmac: BCM4360 test.200: 0x97010: 3d207665 2c333420 5f647720 6974736d | ev = 43, wd_msti
[  942.527854] brcmfmac: BCM4360 test.200: 0x97020: 20736b63 3233203d 33310a0d 38373135 | cks = 32..135178
[  942.529387] brcmfmac: BCM4360 test.200: 0x97030: 3534332e 53534120 20545245 66206e69 | .345 ASSERT in f
[  942.530978] brcmfmac: BCM4360 test.200: 0x97040: 20656c69 61646e68 632e6d72 6e696c20 | ile hndarm.c lin
[  942.532551] brcmfmac: BCM4360 test.200: 0x97050: 39332065 72282037 30302061 31343630 | e 397 (ra 000641
[  942.534288] brcmfmac: BCM4360 test.200: 0x97060: 202c6263 30206166 63393030 29306566 | cb, fa 0009cfe0)
[  942.535957] brcmfmac: BCM4360 test.200: 0x97070: 00000a0d 00000000 00000000 00000000 | ................
[  942.537604] brcmfmac: BCM4360 test.200: 0x97080: 00000000 00000000 00000000 00000000 | ................
[  942.539229] brcmfmac: BCM4360 test.200: 0x97090: 00000000 00000000 00000000 00000000 | ................
[  942.540906] brcmfmac: BCM4360 test.200: 0x970a0: 00000000 00000000 00000000 00000000 | ................
[  942.542445] brcmfmac: BCM4360 test.200: 0x970b0: 00000000 00000000 00000000 00000000 | ................
[  942.543927] brcmfmac: BCM4360 test.200: 0x970c0: 00000000 00000000 00000000 00000000 | ................
[  942.545350] brcmfmac: BCM4360 test.200: 0x970d0: 00000000 00000000 00000000 00000000 | ................
[  942.546788] brcmfmac: BCM4360 test.200: 0x970e0: 00000000 00000000 00000000 00000000 | ................
[  942.548218] brcmfmac: BCM4360 test.200: 0x970f0: 00000000 00000000 00000000 00000000 | ................
[  942.549630] brcmfmac: BCM4360 test.200: 0x97100: 00000000 00000000 00000000 00000000 | ................
[  942.551023] brcmfmac: BCM4360 test.200: 0x97110: 00000000 00000000 00000000 00000000 | ................
[  942.552383] brcmfmac: BCM4360 test.200: 0x97120: 00000000 00000000 00000000 00000000 | ................
[  942.553704] brcmfmac: BCM4360 test.200: 0x97130: 00000000 00000000 00000000 00000000 | ................
[  942.554989] brcmfmac: BCM4360 test.200: 0x97140: 00000000 00000000 00000000 00000000 | ................
[  942.556255] brcmfmac: BCM4360 test.200: 0x97150: 00000000 00000000 00000000 00000000 | ................
[  942.557514] brcmfmac: BCM4360 test.200: 0x97160: 00000000 00000000 00000000 00000000 | ................
[  942.558767] brcmfmac: BCM4360 test.200: 0x97170: 00000000 00000000 00000000 00000000 | ................
[  942.559998] brcmfmac: BCM4360 test.200: 0x97180: 00000000 00000000 00000000 00000000 | ................
[  942.561168] brcmfmac: BCM4360 test.200: 0x97190: 00000000 00000000 00000000 00000000 | ................
[  942.562318] brcmfmac: BCM4360 test.200: 0x971a0: 00000000 00000000 00000000 00000000 | ................
[  942.563484] brcmfmac: BCM4360 test.200: 0x971b0: 00000000 00000000 00000000 00000000 | ................
[  942.564635] brcmfmac: BCM4360 test.200: 0x971c0: 00000000 00000000 00000000 00000000 | ................
[  942.565796] brcmfmac: BCM4360 test.200: 0x971d0: 00000000 00000000 00000000 00000000 | ................
[  942.566924] brcmfmac: BCM4360 test.200: 0x971e0: 00000000 00000000 00000000 00000000 | ................
[  942.568031] brcmfmac: BCM4360 test.200: 0x971f0: 00000000 00000000 00000000 00000000 | ................
[  942.569079] brcmfmac: BCM4360 test.200: dump range 0x9cc00..0x9d000
[  942.570106] brcmfmac: BCM4360 test.200: 0x9cc00: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.571141] brcmfmac: BCM4360 test.200: 0x9cc10: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.572157] brcmfmac: BCM4360 test.200: 0x9cc20: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.573156] brcmfmac: BCM4360 test.200: 0x9cc30: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.574175] brcmfmac: BCM4360 test.200: 0x9cc40: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.575174] brcmfmac: BCM4360 test.200: 0x9cc50: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.576160] brcmfmac: BCM4360 test.200: 0x9cc60: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.577119] brcmfmac: BCM4360 test.200: 0x9cc70: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.578059] brcmfmac: BCM4360 test.200: 0x9cc80: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.578979] brcmfmac: BCM4360 test.200: 0x9cc90: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.579922] brcmfmac: BCM4360 test.200: 0x9cca0: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.580841] brcmfmac: BCM4360 test.200: 0x9ccb0: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.581752] brcmfmac: BCM4360 test.200: 0x9ccc0: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.582634] brcmfmac: BCM4360 test.200: 0x9ccd0: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.583501] brcmfmac: BCM4360 test.200: 0x9cce0: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.584352] brcmfmac: BCM4360 test.200: 0x9ccf0: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.585170] brcmfmac: BCM4360 test.200: 0x9cd00: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.585961] brcmfmac: BCM4360 test.200: 0x9cd10: 5354414b 5354414b 00303030 8009cd7e | KATSKATS000.~...
[  942.586743] brcmfmac: BCM4360 test.200: 0x9cd20: 00000000 0000000a 0009cd87 8009cd7e | ............~...
[  942.587505] brcmfmac: BCM4360 test.200: 0x9cd30: 32623131 31306132 10a22b11 00000010 | 11b22a01.+......
[  942.588288] brcmfmac: BCM4360 test.200: 0x9cd40: 0009cdce 0009cf80 00333435 8009cdae | ........543.....
[  942.589058] brcmfmac: BCM4360 test.200: 0x9cd50: 00000159 0000000a 0009cdb7 8009cdae | Y...............
[  942.589819] brcmfmac: BCM4360 test.200: 0x9cd60: 63666530 30303039 0009cfe0 00000010 | 0efc9000........
[  942.590614] brcmfmac: BCM4360 test.200: 0x9cd70: 0009cded 0009cfb0 00040327 0009cfdc | ........'.......
[  942.591401] brcmfmac: BCM4360 test.200: 0x9cd80: 00000000 00000713 00000008 00040010 | ................
[  942.592199] brcmfmac: BCM4360 test.200: 0x9cd90: 000629c0 0009af80 0000000a 0000185d | .)..........]...
[  942.593007] brcmfmac: BCM4360 test.200: 0x9cda0: 00040010 00000047 00062910 00000a87 | ....G....)......
[  942.593805] brcmfmac: BCM4360 test.200: 0x9cdb0: 31353331 332e3837 41203534 52455353 | 135178.345 ASSER
[  942.594608] brcmfmac: BCM4360 test.200: 0x9cdc0: 6e692054 6c696620 6e682065 6d726164 | T in file hndarm
[  942.595433] brcmfmac: BCM4360 test.200: 0x9cdd0: 6c20632e 20656e69 20373933 20617228 | .c line 397 (ra 
[  942.596296] brcmfmac: BCM4360 test.200: 0x9cde0: 36303030 62633134 6166202c 30303020 | 000641cb, fa 000
[  942.597198] brcmfmac: BCM4360 test.200: 0x9cdf0: 65666339 000a2930 203d2076 202c3334 | 9cfe0)..v = 43, 
[  942.598161] brcmfmac: BCM4360 test.200: 0x9ce00: 6d5f6477 63697473 3d20736b 0a323320 | wd_msticks = 32.
[  942.599169] brcmfmac: BCM4360 test.200: 0x9ce10: 53544100 5354414b 5354414b 5354414b | .ATSKATSKATSKATS
[  942.600239] brcmfmac: BCM4360 test.200: 0x9ce20: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.601318] brcmfmac: BCM4360 test.200: 0x9ce30: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.602381] brcmfmac: BCM4360 test.200: 0x9ce40: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.603403] brcmfmac: BCM4360 test.200: 0x9ce50: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.603411] brcmfmac: BCM4360 test.200: 0x9ce60: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.603420] brcmfmac: BCM4360 test.200: 0x9ce70: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.603427] brcmfmac: BCM4360 test.200: 0x9ce80: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.603580] brcmfmac: BCM4360 test.200: 0x9ce90: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.603588] brcmfmac: BCM4360 test.200: 0x9cea0: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.605522] brcmfmac: BCM4360 test.200: 0x9ceb0: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.606479] brcmfmac: BCM4360 test.200: 0x9cec0: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.607479] brcmfmac: BCM4360 test.200: 0x9ced0: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.608477] brcmfmac: BCM4360 test.200: 0x9cee0: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.609474] brcmfmac: BCM4360 test.200: 0x9cef0: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.610450] brcmfmac: BCM4360 test.200: 0x9cf00: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.611413] brcmfmac: BCM4360 test.200: 0x9cf10: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.612377] brcmfmac: BCM4360 test.200: 0x9cf20: 5354414b 5354414b 5354414b 5354414b | KATSKATSKATSKATS
[  942.613375] brcmfmac: BCM4360 test.200: 0x9cf30: 0009cf31 0009cfa7 00000001 0000000a | 1...............
[  942.614402] brcmfmac: BCM4360 test.200: 0x9cf40: 0009cf31 0009cfb7 00000001 0000000a | 1...............
[  942.615416] brcmfmac: BCM4360 test.200: 0x9cf50: 0009cfab 0009cfb7 000449bc 0009cfa8 | .........I......
[  942.616412] brcmfmac: BCM4360 test.200: 0x9cf60: 00000000 00000713 00000000 0003ffff | ................
[  942.617423] brcmfmac: BCM4360 test.200: 0x9cf70: 00062a98 00000001 18000000 00000002 | .*..............
[  942.618439] brcmfmac: BCM4360 test.200: 0x9cf80: 00000002 00001202 200001df 200001ff | ........... ... 
[  942.619435] brcmfmac: BCM4360 test.200: 0x9cf90: 00000047 00000000 000000fa 00000001 | G...............
[  942.620441] brcmfmac: BCM4360 test.200: 0x9cfa0: 0000018d 00062a08 00000009 0009cfe0 | .....*..........
[  942.621461] brcmfmac: BCM4360 test.200: 0x9cfb0: 00058c8c 00002f5c bbadbadd bbadbadd | ....\/..........
[  942.622490] brcmfmac: BCM4360 test.200: 0x9cfc0: 00000000 0009cfd8 00001201 00001202 | ................
[  942.623532] brcmfmac: BCM4360 test.200: 0x9cfd0: 00001202 200001ff 0009cfe0 00062a98 | ....... .....*..
[  942.624629] brcmfmac: BCM4360 test.200: 0x9cfe0: 18002000 00062a98 000a0000 000641cb | . ...*.......A..
[  942.625743] brcmfmac: BCM4360 test.200: 0x9cff0: 00062a98 0009d0a0 00000000 000a0000 | .*..............
[  942.638104] brcmfmac: BCM4360 test.197: post-dwell fine-TCM[0x9702c]=0x38373135 (was 0x32393534) CHANGED
[  942.639232] brcmfmac: BCM4360 test.197: post-dwell fine-TCM[0x97030]=0x3534332e (was 0x3734372e) CHANGED
[  942.649702] brcmfmac: BCM4360 test.197: post-dwell fine-TCM[0x9cd48]=0x00333435 (was 0x00373437) CHANGED
[  942.650874] brcmfmac: BCM4360 test.197: post-dwell fine-TCM[0x9cd50]=0x00000159 (was 0x000002eb) CHANGED
[  942.652076] brcmfmac: BCM4360 test.197: post-dwell fine-TCM[0x9cdb0]=0x31353331 (was 0x35343331) CHANGED
[  942.653222] brcmfmac: BCM4360 test.197: post-dwell fine-TCM[0x9cdb4]=0x332e3837 (was 0x372e3239) CHANGED
[  942.654571] brcmfmac: BCM4360 test.197: post-dwell fine-TCM[0x9cdb8]=0x41203534 (was 0x41203734) CHANGED
[  942.660813] brcmfmac: BCM4360 test.197: fine-TCM summary: 7 of 16384 cells CHANGED
[  942.660815] brcmfmac: BCM4360 test.197: fine-TCM CHANGED span 0x9702c..0x9cdb8 (23952 bytes)
[  942.663489] brcmfmac: BCM4360 test.188: final PCIE2 mailboxint=0x00000001 (D2H bits would be 0x10000+, FN0 bits 0x0100/0x0200)
[  942.664838] brcmfmac: BCM4360 test.188: pci_clear_master done; PCI_COMMAND=0x0002 BM=OFF
[  942.666187] brcmfmac: BCM4360 test.188: post-BM-clear MMIO guard mailboxint=0x00000001 (endpoint alive after BM-off)
[  942.667583] brcmfmac: BCM4360 test.188: released fw/nvram after BM-before-set_active + tiers + 3000ms dwell + BM-clear; returning -ENODEV
[  942.668950] brcmfmac: BCM4360 test.163: download_fw_nvram returned ret=-19 (expected -ENODEV for skip_arm=1)
[  942.971755] brcmfmac: BCM4360 test.163: fw released; returning from setup (state still DOWN)

